"","V1","V2"
"1",8.11101203735125,-3.815508267504
"2",8.3851445149713,-4.16756835260506
"3",8.01038725289715,-3.33732748136649
"4",-0.207698412109674,-1.9724371950634
"5",-0.189555180840636,-1.98613105927365
"6",2.71154783287025,-8.87907060387248
"7",3.05967035318047,-8.39083186687944
"8",2.275433177734,-9.01781986308727
"9",5.79687824171504,-3.62582509937634
"10",2.87853767196127,-8.37534896548263
"11",-1.16953540710313,-6.86165545419874
"12",2.45672380100849,-8.40674855276239
"13",1.4712061957544,-5.03180553848157
"14",-0.628161894997527,-6.09633864769196
"15",4.91485266774807,-6.10047452529972
"16",-0.0254540941276896,-7.0978355441255
"17",6.37740642683274,-4.21282546684413
"18",2.77202514451193,-9.00954164500583
"19",-1.39636385426772,-4.4525910717218
"20",3.21160416942478,-8.58990359848729
"21",2.18355227907908,-8.14207430311127
"22",3.65510526191596,-7.75391384824932
"23",-1.64855282729159,-5.461601243991
"24",-3.12100725753338,-6.80577646371005
"25",6.78127939926242,4.65140203056061
"26",6.16249684419877,-4.28877146062609
"27",-2.04811465527864,-6.88570327704711
"28",2.4848069263376,-8.25397779570738
"29",3.81576827975955,-7.35358067433027
"30",4.13450355380432,-8.37022604909992
"31",-3.04252314217392,-6.5853056784763
"32",0.15022138274092,-7.77534998723596
"33",7.39968991539136,-1.52390954460346
"34",7.82429813019671,2.71464959161065
"35",-0.93464049952837,-7.74267946148859
"36",2.51448398613512,-8.66641388961757
"37",-0.641510556826353,3.16220514411313
"38",0.846738941242091,2.54321379279906
"39",2.07905092350225,-7.42165432634565
"40",4.37394604079034,-6.89585893452194
"41",-4.23740835587911,-6.45864391187751
"42",7.87393355412744,-1.96722405621413
"43",2.92479287573934,-8.24897947177545
"44",-0.267530959899547,-9.01012234030878
"45",0.714195278880951,-8.01423931227481
"46",-2.00900906470194,-8.53285138438335
"47",8.24445321760892,1.4641653290063
"48",-3.85513169578559,-6.16994906168439
"49",1.1973469316911,-8.5117058059066
"50",6.45211535292151,-4.12342842155123
"51",-1.07519502139554,-8.2361044247458
"52",0.394865071960556,2.9579303919828
"53",-0.959258846294888,-7.78613601051514
"54",7.46539847922618,-1.14693341151294
"55",-1.70425107381344,-7.16942531897699
"56",-0.0660731568044346,2.78674283772896
"57",9.63342298865896,2.32025650282727
"58",-1.97798232965632,2.11351807961298
"59",6.02571263193473,-4.56078261852818
"60",-3.63790335501841,-2.26643713230526
"61",2.77272637693491,-7.19447268843126
"62",5.81711140492704,4.65226901412742
"63",6.91030150181905,-3.15645128499952
"64",6.75751461124657,-3.18460169608136
"65",-5.9521960403037,-4.01619871380522
"66",8.47096538158751,-0.750239157704532
"67",6.76584871220054,-3.54910627325589
"68",2.56840338862172,-8.61152920753653
"69",-5.94437868547155,-4.02122585103183
"70",8.27937450079064,3.48034211122655
"71",1.4451550417614,-10.199364387321
"72",5.95249690268854,2.83543864999173
"73",-1.59444061306849,-6.11089244857888
"74",0.94684515607173,-9.32032784318063
"75",-3.68451933079602,-6.43401193350817
"76",0.862641292322855,-9.19939369108199
"77",1.83394436749836,2.24794606453139
"78",7.1125902625641,-2.91235368476341
"79",2.54126580765248,2.12833963959856
